"","created_at","iconic_taxon_name","species_guess","scientific_name","common_name","place_guess","image_url","latitude","longitude"
"1","2022-07-26 07:32:56 UTC","Plantae","bottlebrushes","Melaleuca","bottlebrushes","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/217309019/medium.jpeg",0.98470958,34.98124193
"2","2022-08-01 05:24:42 UTC","Plantae","","Asteraceae","sunflowers, daisies, asters, and allies","Grassland, Kenya","https://static.inaturalist.org/photos/219055854/medium.jpeg",0.9975,34.98527778
"3","2022-08-01 18:49:57 UTC","Insecta","Lady Beetles","Coccinellidae","Lady Beetles","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/219945577/medium.jpeg",0.984683333,34.98118889
"4","2022-08-02 13:38:56 UTC","Insecta","Buckeyes & Pansies","Junonia oenone","Dark blue pansy","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/219414811/medium.jpeg",0.9847174,34.9812641
"5","2022-08-03 12:30:56 UTC","Plantae","African tulip tree","Spathodea campanulata","Nandi Flame","Grassland, Kenya","https://static.inaturalist.org/photos/219656408/medium.jpeg",0.990169444,34.976525
"6","2022-08-03 12:32:56 UTC","Plantae","Zinnia","Zinnia","","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/219656703/medium.jpeg",0.98455,34.98084722
"7","2022-08-04 08:33:51 UTC","Insecta","Cabbage Tree Emperor","Bunaea alcinoe","Cabbage Tree Emperor","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/219883043/medium.jpeg",0.984602778,34.98128611
"8","2022-08-04 09:03:22 UTC","Insecta","Géométridés","Geometridae","Geometer Moths","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/219876366/medium.jpeg",0.984525,34.98085
"9","2022-08-04 14:34:00 UTC","Insecta","Mantids","Mantidae","Mantids","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/219921263/medium.jpeg",0.984786111,34.98080278
"10","2022-08-04 14:40:50 UTC","Insecta","Бродяжка рыжая","Pantala flavescens","Wandering Glider","XXJG+F3W, Kitale, Kenya","https://static.inaturalist.org/photos/219922737/medium.jpeg",0.980861111,34.97602778
"11","2022-08-04 16:33:57 UTC","Insecta","pulgón rojo del rosal","Macrosiphum rosae","Rose Aphid","2X9M+RW8, Kitale, Kenya","https://static.inaturalist.org/photos/219946496/medium.jpeg",1.0181496,34.9845919
"12","2022-08-05 12:15:47 UTC","Mollusca","Tailwagger Snails","Sheldoniinae","Tailwagger Snails","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/220139671/medium.jpeg",0.984799984,34.98146653
"13","2022-08-07 17:34:21 UTC","Plantae","hibiscuses","Hibiscus","hibiscuses","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/220738173/medium.jpeg",0.984741667,34.98134444
"14","2022-08-07 17:38:45 UTC","Insecta","Skimmers","Libellulidae","Skimmers","XXJG+F3W, Kitale, Kenya","https://static.inaturalist.org/photos/220739379/medium.jpeg",0.980955556,34.97598333
"15","2022-08-08 05:54:37 UTC","Mollusca","Gastropods","Gastropoda","Gastropods","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/220907018/medium.jpeg",0.984594444,34.98095556
"16","2022-08-08 06:06:38 UTC","Plantae","Verbesina crocata","Verbesina crocata","","Grassland, Kenya","https://static.inaturalist.org/photos/220908192/medium.jpeg",0.996452778,34.984675
"17","2022-08-11 09:31:57 UTC","Insecta","Emperor, Royal, Moon, and Giant Silk Moths","Saturniidae","Emperor and Giant Silk Moths","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/221671516/medium.jpeg",0.984625,34.98153333
"18","2022-08-11 10:06:58 UTC","Plantae","morning-glories","Ipomoea","morning-glories","Kitale","https://static.inaturalist.org/photos/221675052/medium.jpeg",1.019294621,35.00230461
"19","2022-08-13 18:55:28 UTC","Aves","Typical Weavers","Ploceus","Typical Weavers","Kakamega - Kitale Rd, Kitale, Kenya","",0.984595,34.981742
"20","2022-08-13 19:09:21 UTC","Mollusca","Tailwagger Snails","Sheldoniinae","Tailwagger Snails","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/222253080/medium.jpeg",0.984783333,34.98145556
"21","2022-08-14 15:23:59 UTC","Insecta","Plant Bugs","Miridae","Plant Bugs","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/222479396/medium.jpeg",0.984444444,34.980725
"22","2022-08-17 13:11:45 UTC","Fungi","flowerpot parasol","Leucocoprinus birnbaumii","flowerpot parasol","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/223225244/medium.jpeg",0.984597222,34.98155278
"23","2022-08-17 13:11:55 UTC","Plantae","ticktrefoils","Desmodium","ticktrefoils","XXJJ+R4, Kitale, Kenya","https://static.inaturalist.org/photos/223225284/medium.jpeg",0.984475,34.98067222
"24","2022-08-18 08:09:42 UTC","Plantae","Dahlia pinnata","Dahlia pinnata","Garden Dahlia","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/223433729/medium.jpeg",0.984658333,34.98124444
"25","2022-08-18 09:47:14 UTC","Plantae","Coffees","Coffea","Coffees","Grassland, Kenya","https://static.inaturalist.org/photos/223443233/medium.jpeg",0.985016667,34.98103333
"26","2022-08-18 13:19:57 UTC","Mollusca","Tailwagger Snails","Sheldoniinae","Tailwagger Snails","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/223470165/medium.jpeg",0.984580556,34.98093333
"27","2022-08-18 16:07:31 UTC","Aves","","Passer rufocinctus","Kenya Rufous Sparrow","Mak Asembo St, Saboti, Kitale, Kenya","",1.0124812,35.0022466
"28","2022-08-19 08:15:13 UTC","Plantae","Polypodiales","Polypodiales","","Grassland, Kenya","https://static.inaturalist.org/photos/223665727/medium.jpeg",0.985008333,34.98078889
"29","2022-08-19 09:49:09 UTC","Fungi","Common Gilled Mushrooms and Allies","Agaricales","Common Gilled Mushrooms and Allies","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/223674206/medium.jpeg",0.984744444,34.98149167
"30","2022-08-22 11:50:34 UTC","Plantae","brakes","Pteris","brakes","Grassland, Kenya","https://static.inaturalist.org/photos/224558696/medium.jpeg",0.984983333,34.98085833
"31","2022-08-23 14:03:31 UTC","Plantae","Queensland silver wattle","Acacia podalyriifolia","Queensland silver wattle","Grassland, Kenya","https://static.inaturalist.org/photos/224739458/medium.jpeg",0.997961111,34.98498056
"32","2022-08-23 18:20:45 UTC","Plantae","Snake Plant","Sansevieria trifasciata","Snake Plant","Grassland, Kenya","https://static.inaturalist.org/photos/224796744/medium.jpeg",0.9976,34.985025
"33","2022-08-23 18:22:38 UTC","Plantae","Woolly Plectranthus","Coleus barbatus","Woolly Plectranthus","Grassland, Kenya","https://static.inaturalist.org/photos/224797145/medium.jpeg",0.996469444,34.98468056
"34","2022-08-23 18:23:10 UTC","Plantae","硬骨凌霄族(黃鐘花族)","Tecomeae","","Grassland, Kenya","https://static.inaturalist.org/photos/224797274/medium.jpeg",0.997961111,34.98498056
"35","2022-08-23 18:23:48 UTC","Plantae","Spleenworts","Asplenium","Spleenworts","Grassland, Kenya","https://static.inaturalist.org/photos/224797459/medium.jpeg",0.996333333,34.984625
"36","2022-08-24 20:48:54 UTC","Amphibia","Guttural Toad","Sclerophrys gutturalis","Guttural Toad","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/225072592/medium.jpeg",0.984705556,34.98131944
"37","2022-09-05 11:58:17 UTC","Insecta","Chrysops callidus","Chrysops callidus","","kitale,Kenya","https://static.inaturalist.org/photos/227868691/medium.jpeg",1.019089,35.002305
"38","2022-09-06 12:49:19 UTC","Plantae","Дводольні","Magnoliopsida","dicots","XXJG+F3W, Kitale, Kenya","https://static.inaturalist.org/photos/228156833/medium.jpeg",0.980977778,34.97604167
"39","2022-09-07 12:20:46 UTC","Insecta","Eurycorypha","Eurycorypha","Ant-mimicking Bushcrickets","Grassland, Kenya","https://static.inaturalist.org/photos/228389687/medium.jpeg",0.985016667,34.98100556
"40","2022-09-08 05:55:04 UTC","Insecta","Plant-eating Lady Beetles","Epilachnini","Plant-eating Lady Beetles","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/228595763/medium.jpeg",0.984844444,34.98146111
"41","2022-09-12 16:51:59 UTC","Plantae","pink fly bush","Plectranthus fruticosus","pink fly bush","XXJG+F3W, Kitale, Kenya","https://static.inaturalist.org/photos/229734586/medium.jpeg",0.981083333,34.97596667
"42","2022-09-12 16:52:10 UTC","Insecta","Cotton Stainer Bugs","Dysdercus","Cotton Stainer Bugs","XXJG+F3W, Kitale, Kenya","https://static.inaturalist.org/photos/229734622/medium.jpeg",0.981069444,34.97597222
"43","2022-09-15 20:09:37 UTC","Plantae","百日草","Zinnia elegans","Elegant Zinnia","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/230494643/medium.jpeg",0.984636111,34.98091111
"44","2022-09-20 16:23:35 UTC","Insecta","Flag Mantis","Polyspilota aeruginosa","Flag Mantis","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/231677197/medium.jpeg",0.984894444,34.98083333
"45","2022-09-24 11:09:33 UTC","Plantae","Queensland silver wattle","Acacia podalyriifolia","Queensland silver wattle","Grassland, Kenya","https://static.inaturalist.org/photos/232528075/medium.jpeg",0.997961111,34.98498056
"46","2022-09-27 09:28:40 UTC","Plantae","Pteris fauriei","Pteris fauriei","","Kitale Museum Nature Walk","https://static.inaturalist.org/photos/233293525/medium.jpg",1.011416199,35.00564966
"47","2022-09-27 10:12:54 UTC","Plantae","","Leucanthemum maximum","max chrysanthemum","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/233297053/medium.jpeg",0.984752778,34.98124722
"48","2022-09-27 12:02:18 UTC","Insecta","Junonia sophia","Junonia sophia","Little Pansy","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/233306783/medium.jpeg",0.984502778,34.98159444
"49","2022-09-27 12:02:33 UTC","Plantae","Orange","Citrus × aurantium","Orange","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/233306817/medium.jpeg",0.984933333,34.981075
"50","2022-09-30 11:14:59 UTC","Insecta","Little Pansy","Junonia sophia","Little Pansy","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/233926984/medium.jpeg",0.9846612,34.98162478
"51","2022-09-30 17:26:18 UTC","Plantae","ferns","Asplenium","Spleenworts","Grassland, Kenya","https://static.inaturalist.org/photos/233988939/medium.jpeg",0.996333333,34.984625
"52","2022-10-05 23:01:13 UTC","Animalia","Flat-backed Millipedes","Polydesmida","Flat-backed Millipedes","Saboti, KE-TN, KE","https://static.inaturalist.org/photos/235206599/medium.jpeg",0.985797222,34.9811
"53","2022-10-05 23:01:34 UTC","Insecta","Little Pansy","Junonia sophia","Little Pansy","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/235206659/medium.jpeg",0.984730556,34.98129167
"54","2022-10-11 05:57:43 UTC","Mollusca","Helicina","Helicina","","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/236463883/medium.jpeg",0.9847062,34.981268
"55","2022-10-14 16:42:28 UTC","Insecta","Rüppell's Dotted Border","Mylothris rueppellii","Rüppell's Dotted Border","Grassland, Kenya","https://static.inaturalist.org/photos/237167078/medium.jpeg",0.985052778,34.98109722
"56","2022-10-14 16:49:11 UTC","Fungi","Groundsel crown rust","Puccinia lagenophorae","Groundsel crown rust","Grassland, Kenya","https://static.inaturalist.org/photos/237168555/medium.jpeg",0.988,34.98094444
"57","2022-10-14 16:52:14 UTC","Plantae","pink fly bush","Plectranthus fruticosus","pink fly bush","Saboti, KE-TN, KE","https://static.inaturalist.org/photos/237169089/medium.jpeg",0.989269444,34.97995556
"58","2022-10-15 06:20:43 UTC","Plantae","Ensete ventricosum","Ensete ventricosum","Abyssinian banana","Saboti, KE-TN, KE","https://static.inaturalist.org/photos/237301408/medium.jpeg",0.990483333,34.97930833
"59","2022-10-16 09:12:03 UTC","Insecta","Large Carpenter Bees","Xylocopa","Large Carpenter Bees","Kiminini, KE-TN, KE","https://static.inaturalist.org/photos/237563187/medium.jpeg",0.980922222,34.97594722
"60","2022-10-17 11:12:50 UTC","Aves","Hadada Ibis","Bostrychia hagedash","Hadada Ibis","Grassland, Kenya","https://static.inaturalist.org/photos/237854851/medium.jpeg",0.985030556,34.98101389
"61","2022-10-28 14:01:59 UTC","Plantae","Hylodesmum repandum","Hylodesmum repandum","","Grassland, Kenya","https://static.inaturalist.org/photos/240060826/medium.jpeg",0.996652778,34.98647222
"62","2022-11-13 14:35:27 UTC","Insecta","Groovewing Flower Beetles","Melyris","Groovewing Flower Beetles","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/243172660/medium.jpeg",0.984769444,34.98121389
"63","2023-01-16 07:41:30 UTC","Plantae","palms","Arecaceae","palms","Grassland, Kenya","https://static.inaturalist.org/photos/252227290/medium.jpeg",0.997505556,34.98353611
"64","2023-01-17 11:20:50 UTC","Plantae","","Asteraceae","sunflowers, daisies, asters, and allies","Grassland, Kenya","https://static.inaturalist.org/photos/252382288/medium.jpeg",0.987325,34.98608889
"65","2023-04-03 07:08:38 UTC","Plantae","","Echeveria","","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/264752059/medium.jpeg",0.984663889,34.98117222
"66","2023-04-22 19:48:22 UTC","Plantae","common lantana","Lantana camara","common lantana","X2W8+H3P, Kitale, Kenya","https://static.inaturalist.org/photos/269903293/medium.jpeg",0.996527778,35.01564722
"67","2023-04-22 19:48:52 UTC","Plantae","Amaryllidoideae","Amaryllidoideae","","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/269903462/medium.jpeg",0.984561111,34.98090278
"68","2023-04-22 19:49:16 UTC","Plantae","Barberton Daisy","Gerbera jamesonii","Barberton Daisy","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/269903559/medium.jpeg",0.984580556,34.98085
"69","2023-06-22 13:34:04 UTC","Fungi","Shaggy Mane","Coprinus comatus","Shaggy Mane","XXMJ+2WF, Kitale, Kenya ","https://static.inaturalist.org/photos/292621405/medium.jpg",0.984865018,34.98112656
"70","2023-09-18 14:20:07 UTC","Aves","Grey Crowned Crane","Balearica regulorum","Grey Crowned Crane","Kenya","https://static.inaturalist.org/photos/320802959/medium.jpg",1.008464648,35.02138245
"71","2023-09-18 14:26:23 UTC","Plantae","dicots","Magnoliopsida","dicots","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/320804928/medium.jpeg",0.984625,34.98090833
"72","2023-09-18 17:19:19 UTC","Insecta","Polyphemus Moth","Antheraea polyphemus","Polyphemus Moth","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/320847773/medium.jpeg",0.984713495,34.98175755
"73","2023-09-18 17:40:22 UTC","Fungi","bracket fungi","Polyporaceae","bracket fungi","XXMJ+2WF, Kitale, Kenya","https://static.inaturalist.org/photos/320852294/medium.jpeg",0.984813728,34.98173911
"74","2023-09-23 14:07:18 UTC","Fungi","Brain puffball","Calvatia craniiformis","Brain puffball","3342+H66, Kitale, Kenya","https://inaturalist-open-data.s3.amazonaws.com/photos/322119478/medium.jpeg",1.058243951,35.04952122
